QA output created by 1948

=== opentelemetry agent installation ===
    inst [292 or "292 inst-292"] value 28265.6
    inst [293 or "293 inst-293"] value 28362.4
    inst [294 or "294 inst-294"] value 28459.2
    inst [295 or "295 inst-295"] value 28556
    inst [296 or "296 inst-296"] value 28652.8
    inst [297 or "297 inst-297"] value 28749.6
    inst [298 or "298 inst-298"] value 28846.4
    inst [299 or "299 inst-299"] value 28943.2
    inst [300 or "300 inst-300"] value 29040
    inst [301 or "301 inst-301"] value 29136.8
    inst [302 or "302 inst-302"] value 29233.6
    inst [303 or "303 inst-303"] value 29330.4
    inst [304 or "304 inst-304"] value 29427.2
    inst [305 or "305 inst-305"] value 29524
    inst [306 or "306 inst-306"] value 29620.8
    inst [307 or "307 inst-307"] value 29717.6
    inst [308 or "308 inst-308"] value 29814.4
    inst [309 or "309 inst-309"] value 29911.2
    inst [310 or "310 inst-310"] value 30008
    inst [311 or "311 inst-311"] value 30104.8
    inst [312 or "312 inst-312"] value 30201.6
    inst [313 or "313 inst-313"] value 30298.4
    inst [314 or "314 inst-314"] value 30395.2
    inst [315 or "315 inst-315"] value 30492
    inst [316 or "316 inst-316"] value 30588.8
    inst [317 or "317 inst-317"] value 30685.6
    inst [318 or "318 inst-318"] value 30782.4
    inst [319 or "319 inst-319"] value 30879.2
    inst [320 or "320 inst-320"] value 30976
    inst [321 or "321 inst-321"] value 31072.8
    inst [322 or "322 inst-322"] value 31169.6
    inst [323 or "323 inst-323"] value 31266.4
    inst [324 or "324 inst-324"] value 31363.2
    inst [325 or "325 inst-325"] value 31460
    inst [326 or "326 inst-326"] value 31556.8
    inst [327 or "327 inst-327"] value 31653.6
    inst [328 or "328 inst-328"] value 31750.4
    inst [329 or "329 inst-329"] value 31847.2
    inst [330 or "330 inst-330"] value 31944
    inst [331 or "331 inst-331"] value 32040.8
    inst [332 or "332 inst-332"] value 32137.6
    inst [333 or "333 inst-333"] value 32234.4
    inst [334 or "334 inst-334"] value 32331.2
    inst [335 or "335 inst-335"] value 32428
    inst [336 or "336 inst-336"] value 32524.8
    inst [337 or "337 inst-337"] value 32621.6
    inst [338 or "338 inst-338"] value 32718.4
    inst [339 or "339 inst-339"] value 32815.2
    inst [340 or "340 inst-340"] value 32912
    inst [341 or "341 inst-341"] value 33008.8
    inst [342 or "342 inst-342"] value 33105.6
    inst [343 or "343 inst-343"] value 33202.4
    inst [344 or "344 inst-344"] value 33299.2
    inst [345 or "345 inst-345"] value 33396
    inst [346 or "346 inst-346"] value 33492.8
    inst [347 or "347 inst-347"] value 33589.6
    inst [348 or "348 inst-348"] value 33686.4
    inst [349 or "349 inst-349"] value 33783.2
    inst [350 or "350 inst-350"] value 33880
    inst [351 or "351 inst-351"] value 33976.8
    inst [352 or "352 inst-352"] value 34073.6
    inst [353 or "353 inst-353"] value 34170.4
    inst [354 or "354 inst-354"] value 34267.2
    inst [355 or "355 inst-355"] value 34364
    inst [356 or "356 inst-356"] value 34460.8
    inst [357 or "357 inst-357"] value 34557.6
    inst [358 or "358 inst-358"] value 34654.4
    inst [359 or "359 inst-359"] value 34751.2
    inst [360 or "360 inst-360"] value 34848
    inst [361 or "361 inst-361"] value 34944.8
    inst [362 or "362 inst-362"] value 35041.6
    inst [363 or "363 inst-363"] value 35138.4
    inst [364 or "364 inst-364"] value 35235.2
    inst [365 or "365 inst-365"] value 35332
    inst [366 or "366 inst-366"] value 35428.8
    inst [367 or "367 inst-367"] value 35525.6
    inst [368 or "368 inst-368"] value 35622.4
    inst [369 or "369 inst-369"] value 35719.2
    inst [370 or "370 inst-370"] value 35816
    inst [371 or "371 inst-371"] value 35912.8
    inst [372 or "372 inst-372"] value 36009.6
    inst [373 or "373 inst-373"] value 36106.4
    inst [374 or "374 inst-374"] value 36203.2
    inst [375 or "375 inst-375"] value 36300
    inst [376 or "376 inst-376"] value 36396.8
    inst [377 or "377 inst-377"] value 36493.6
    inst [378 or "378 inst-378"] value 36590.4
    inst [379 or "379 inst-379"] value 36687.2
    inst [380 or "380 inst-380"] value 36784
    inst [381 or "381 inst-381"] value 36880.8
    inst [382 or "382 inst-382"] value 36977.6
    inst [383 or "383 inst-383"] value 37074.4
    inst [384 or "384 inst-384"] value 37171.2
    inst [385 or "385 inst-385"] value 37268
    inst [386 or "386 inst-386"] value 37364.8
    inst [387 or "387 inst-387"] value 37461.6
    inst [388 or "388 inst-388"] value 37558.4
    inst [389 or "389 inst-389"] value 37655.2
    inst [390 or "390 inst-390"] value 37752
    inst [391 or "391 inst-391"] value 37848.8
    inst [392 or "392 inst-392"] value 37945.6
    inst [393 or "393 inst-393"] value 38042.4
    inst [394 or "394 inst-394"] value 38139.2
    inst [395 or "395 inst-395"] value 38236
    inst [396 or "396 inst-396"] value 38332.8
    inst [397 or "397 inst-397"] value 38429.6
    inst [398 or "398 inst-398"] value 38526.4
    inst [399 or "399 inst-399"] value 38623.2

opentelemetry.source2.sample_summary0002 []
    inst [0 or "quantile: 0.0"] value 0
    inst [1 or "quantile: 0.25"] value 0.00159623
    inst [2 or "quantile: 0.5"] value 0.00319246
    inst [3 or "quantile: 0.75"] value 0.00478869
    inst [4 or "quantile: 1.0"] value 0.006384920000000001
    inst [5 or "quantile: 1.25"] value 0.007981150000000001
    inst [6 or "quantile: 1.5"] value 0.00957738
    inst [7 or "quantile: 1.75"] value 0.01117361
    inst [8 or "quantile: 2.0"] value 0.01276984
    inst [9 or "quantile: 2.25"] value 0.01436607
    inst [10 or "quantile: 2.5"] value 0.0159623
    inst [11 or "quantile: 2.75"] value 0.01755853
    inst [12 or "quantile: 3.0"] value 0.01915476
    inst [13 or "quantile: 3.25"] value 0.02075099
    inst [14 or "quantile: 3.5"] value 0.02234722
    inst [15 or "quantile: 3.75"] value 0.02394345
    inst [16 or "quantile: 4.0"] value 0.02553968
    inst [17 or "quantile: 4.25"] value 0.02713591
    inst [18 or "quantile: 4.5"] value 0.02873214
    inst [19 or "quantile: 4.75"] value 0.03032837
    inst [20 or "quantile: 5.0"] value 0.0319246
    inst [21 or "quantile: 5.25"] value 0.03352083
    inst [22 or "quantile: 5.5"] value 0.03511706000000001
    inst [23 or "quantile: 5.75"] value 0.03671329
    inst [24 or "quantile: 6.0"] value 0.03830952
    inst [25 or "quantile: 6.25"] value 0.03990575
    inst [26 or "quantile: 6.5"] value 0.04150198
    inst [27 or "quantile: 6.75"] value 0.04309821
    inst [28 or "quantile: 7.0"] value 0.04469444
    inst [29 or "quantile: 7.25"] value 0.04629067000000001
    inst [30 or "quantile: 7.5"] value 0.0478869
    inst [31 or "quantile: 7.75"] value 0.04948313000000001
    inst [32 or "quantile: 8.0"] value 0.05107936
    inst [33 or "quantile: 8.25"] value 0.05267559
    inst [34 or "quantile: 8.5"] value 0.05427182000000001
    inst [35 or "quantile: 8.75"] value 0.05586805
    inst [36 or "quantile: 9.0"] value 0.05746428000000001
    inst [37 or "quantile: 9.25"] value 0.05906051
    inst [38 or "quantile: 9.5"] value 0.06065674000000001
    inst [39 or "quantile: 9.75"] value 0.06225297
    inst [40 or "quantile: 10.0"] value 0.06384920000000001
    inst [41 or "quantile: 10.25"] value 0.06544543
    inst [42 or "quantile: 10.5"] value 0.06704166
    inst [43 or "quantile: 10.75"] value 0.06863789000000001
    inst [44 or "quantile: 11.0"] value 0.07023412000000001
    inst [45 or "quantile: 11.25"] value 0.07183035
    inst [46 or "quantile: 11.5"] value 0.07342658000000001
    inst [47 or "quantile: 11.75"] value 0.07502281000000001
    inst [48 or "quantile: 12.0"] value 0.07661904
    inst [49 or "quantile: 12.25"] value 0.07821527
    inst [50 or "quantile: 12.5"] value 0.07981150000000001
    inst [51 or "quantile: 12.75"] value 0.08140773000000001
    inst [52 or "quantile: 13.0"] value 0.08300396
    inst [53 or "quantile: 13.25"] value 0.08460019000000001
    inst [54 or "quantile: 13.5"] value 0.08619642000000001
    inst [55 or "quantile: 13.75"] value 0.08779265000000001
    inst [56 or "quantile: 14.0"] value 0.08938888
    inst [57 or "quantile: 14.25"] value 0.09098511000000001
    inst [58 or "quantile: 14.5"] value 0.09258134000000001
    inst [59 or "quantile: 14.75"] value 0.09417757
    inst [60 or "quantile: 15.0"] value 0.09577380000000001
    inst [61 or "quantile: 15.25"] value 0.09737003000000001
    inst [62 or "quantile: 15.5"] value 0.09896626000000001
    inst [63 or "quantile: 15.75"] value 0.10056249
    inst [64 or "quantile: 16.0"] value 0.10215872
    inst [65 or "quantile: 16.25"] value 0.10375495
    inst [66 or "quantile: 16.5"] value 0.10535118
    inst [67 or "quantile: 16.75"] value 0.10694741
    inst [68 or "quantile: 17.0"] value 0.10854364
    inst [69 or "quantile: 17.25"] value 0.11013987
    inst [70 or "quantile: 17.5"] value 0.1117361
    inst [71 or "quantile: 17.75"] value 0.11333233
    inst [72 or "quantile: 18.0"] value 0.11492856
    inst [73 or "quantile: 18.25"] value 0.11652479
    inst [74 or "quantile: 18.5"] value 0.11812102
    inst [75 or "quantile: 18.75"] value 0.11971725
    inst [76 or "quantile: 19.0"] value 0.12131348
    inst [77 or "quantile: 19.25"] value 0.12290971
    inst [78 or "quantile: 19.5"] value 0.12450594
    inst [79 or "quantile: 19.75"] value 0.12610217
    inst [80 or "quantile: 20.0"] value 0.1276984
    inst [81 or "quantile: 20.25"] value 0.12929463
    inst [82 or "quantile: 20.5"] value 0.13089086
    inst [83 or "quantile: 20.75"] value 0.13248709
    inst [84 or "quantile: 21.0"] value 0.13408332
    inst [85 or "quantile: 21.25"] value 0.13567955
    inst [86 or "quantile: 21.5"] value 0.13727578
    inst [87 or "quantile: 21.75"] value 0.13887201
    inst [88 or "quantile: 22.0"] value 0.14046824
    inst [89 or "quantile: 22.25"] value 0.14206447
    inst [90 or "quantile: 22.5"] value 0.1436607
    inst [91 or "quantile: 22.75"] value 0.14525693
    inst [92 or "quantile: 23.0"] value 0.14685316
    inst [93 or "quantile: 23.25"] value 0.14844939
    inst [94 or "quantile: 23.5"] value 0.15004562
    inst [95 or "quantile: 23.75"] value 0.15164185
    inst [96 or "quantile: 24.0"] value 0.15323808
    inst [97 or "quantile: 24.25"] value 0.15483431
    inst [98 or "quantile: 24.5"] value 0.15643054
    inst [99 or "quantile: 24.75"] value 0.15802677
    inst [100 or "quantile: 25.0"] value 0.159623
    inst [101 or "quantile: 25.25"] value 0.16121923
    inst [102 or "quantile: 25.5"] value 0.16281546
    inst [103 or "quantile: 25.75"] value 0.16441169
    inst [104 or "quantile: 26.0"] value 0.16600792
    inst [105 or "quantile: 26.25"] value 0.16760415
    inst [106 or "quantile: 26.5"] value 0.16920038
    inst [107 or "quantile: 26.75"] value 0.17079661
    inst [108 or "quantile: 27.0"] value 0.17239284
    inst [109 or "quantile: 27.25"] value 0.17398907
    inst [110 or "quantile: 27.5"] value 0.1755853
    inst [111 or "quantile: 27.75"] value 0.17718153
    inst [112 or "quantile: 28.0"] value 0.17877776
    inst [113 or "quantile: 28.25"] value 0.18037399
    inst [114 or "quantile: 28.5"] value 0.18197022
    inst [115 or "quantile: 28.75"] value 0.18356645
    inst [116 or "quantile: 29.0"] value 0.18516268
    inst [117 or "quantile: 29.25"] value 0.18675891
    inst [118 or "quantile: 29.5"] value 0.18835514
    inst [119 or "quantile: 29.75"] value 0.18995137
    inst [120 or "quantile: 30.0"] value 0.1915476
    inst [121 or "quantile: 30.25"] value 0.19314383
    inst [122 or "quantile: 30.5"] value 0.19474006
    inst [123 or "quantile: 30.75"] value 0.19633629
    inst [124 or "quantile: 31.0"] value 0.19793252
    inst [125 or "quantile: 31.25"] value 0.19952875
    inst [126 or "quantile: 31.5"] value 0.20112498
    inst [127 or "quantile: 31.75"] value 0.20272121
    inst [128 or "quantile: 32.0"] value 0.20431744
    inst [129 or "quantile: 32.25"] value 0.20591367
    inst [130 or "quantile: 32.5"] value 0.2075099
    inst [131 or "quantile: 32.75"] value 0.20910613
    inst [132 or "quantile: 33.0"] value 0.21070236
    inst [133 or "quantile: 33.25"] value 0.21229859
    inst [134 or "quantile: 33.5"] value 0.21389482
    inst [135 or "quantile: 33.75"] value 0.21549105
    inst [136 or "quantile: 34.0"] value 0.21708728
    inst [137 or "quantile: 34.25"] value 0.21868351
    inst [138 or "quantile: 34.5"] value 0.22027974
    inst [139 or "quantile: 34.75"] value 0.22187597
    inst [140 or "quantile: 35.0"] value 0.2234722
    inst [141 or "quantile: 35.25"] value 0.22506843
    inst [142 or "quantile: 35.5"] value 0.22666466
    inst [143 or "quantile: 35.75"] value 0.22826089
    inst [144 or "quantile: 36.0"] value 0.22985712
    inst [145 or "quantile: 36.25"] value 0.23145335
    inst [146 or "quantile: 36.5"] value 0.23304958
    inst [147 or "quantile: 36.75"] value 0.23464581
    inst [148 or "quantile: 37.0"] value 0.23624204
    inst [149 or "quantile: 37.25"] value 0.23783827
    inst [150 or "quantile: 37.5"] value 0.2394345
    inst [151 or "quantile: 37.75"] value 0.24103073
    inst [152 or "quantile: 38.0"] value 0.24262696
    inst [153 or "quantile: 38.25"] value 0.24422319
    inst [154 or "quantile: 38.5"] value 0.24581942
    inst [155 or "quantile: 38.75"] value 0.24741565
    inst [156 or "quantile: 39.0"] value 0.24901188
    inst [157 or "quantile: 39.25"] value 0.25060811
    inst [158 or "quantile: 39.5"] value 0.25220434
    inst [159 or "quantile: 39.75"] value 0.25380057
    inst [160 or "quantile: 40.0"] value 0.2553968
    inst [161 or "quantile: 40.25"] value 0.25699303
    inst [162 or "quantile: 40.5"] value 0.25858926
    inst [163 or "quantile: 40.75"] value 0.26018549
    inst [164 or "quantile: 41.0"] value 0.26178172
    inst [165 or "quantile: 41.25"] value 0.26337795
    inst [166 or "quantile: 41.5"] value 0.26497418
    inst [167 or "quantile: 41.75"] value 0.26657041
    inst [168 or "quantile: 42.0"] value 0.26816664
    inst [169 or "quantile: 42.25"] value 0.26976287
    inst [170 or "quantile: 42.5"] value 0.2713591
    inst [171 or "quantile: 42.75"] value 0.27295533
    inst [172 or "quantile: 43.0"] value 0.27455156
    inst [173 or "quantile: 43.25"] value 0.27614779
    inst [174 or "quantile: 43.5"] value 0.27774402
    inst [175 or "quantile: 43.75"] value 0.27934025
    inst [176 or "quantile: 44.0"] value 0.28093648
    inst [177 or "quantile: 44.25"] value 0.28253271
    inst [178 or "quantile: 44.5"] value 0.28412894
    inst [179 or "quantile: 44.75"] value 0.28572517
    inst [180 or "quantile: 45.0"] value 0.2873214
    inst [181 or "quantile: 45.25"] value 0.28891763
    inst [182 or "quantile: 45.5"] value 0.29051386
    inst [183 or "quantile: 45.75"] value 0.29211009
    inst [184 or "quantile: 46.0"] value 0.29370632
    inst [185 or "quantile: 46.25"] value 0.29530255
    inst [186 or "quantile: 46.5"] value 0.29689878
    inst [187 or "quantile: 46.75"] value 0.29849501
    inst [188 or "quantile: 47.0"] value 0.30009124
    inst [189 or "quantile: 47.25"] value 0.30168747
    inst [190 or "quantile: 47.5"] value 0.3032837
    inst [191 or "quantile: 47.75"] value 0.30487993
    inst [192 or "quantile: 48.0"] value 0.30647616
    inst [193 or "quantile: 48.25"] value 0.30807239
    inst [194 or "quantile: 48.5"] value 0.30966862
    inst [195 or "quantile: 48.75"] value 0.31126485
    inst [196 or "quantile: 49.0"] value 0.31286108
    inst [197 or "quantile: 49.25"] value 0.31445731
    inst [198 or "quantile: 49.5"] value 0.31605354
    inst [199 or "quantile: 49.75"] value 0.3176497700000001
    inst [200 or "quantile: 50.0"] value 0.319246
    inst [201 or "quantile: 50.25"] value 0.32084223
    inst [202 or "quantile: 50.5"] value 0.32243846
    inst [203 or "quantile: 50.75"] value 0.32403469
    inst [204 or "quantile: 51.0"] value 0.32563092
    inst [205 or "quantile: 51.25"] value 0.32722715
    inst [206 or "quantile: 51.5"] value 0.3288233800000001
    inst [207 or "quantile: 51.75"] value 0.33041961
    inst [208 or "quantile: 52.0"] value 0.33201584
    inst [209 or "quantile: 52.25"] value 0.33361207
    inst [210 or "quantile: 52.5"] value 0.3352083
    inst [211 or "quantile: 52.75"] value 0.33680453
    inst [212 or "quantile: 53.0"] value 0.33840076
    inst [213 or "quantile: 53.25"] value 0.3399969900000001
    inst [214 or "quantile: 53.5"] value 0.34159322
    inst [215 or "quantile: 53.75"] value 0.34318945
    inst [216 or "quantile: 54.0"] value 0.34478568
    inst [217 or "quantile: 54.25"] value 0.34638191
    inst [218 or "quantile: 54.5"] value 0.34797814
    inst [219 or "quantile: 54.75"] value 0.34957437
    inst [220 or "quantile: 55.0"] value 0.3511706000000001
    inst [221 or "quantile: 55.25"] value 0.35276683
    inst [222 or "quantile: 55.5"] value 0.35436306
    inst [223 or "quantile: 55.75"] value 0.35595929
    inst [224 or "quantile: 56.0"] value 0.35755552
    inst [225 or "quantile: 56.25"] value 0.35915175
    inst [226 or "quantile: 56.5"] value 0.36074798
    inst [227 or "quantile: 56.75"] value 0.3623442100000001
    inst [228 or "quantile: 57.0"] value 0.36394044
    inst [229 or "quantile: 57.25"] value 0.36553667
    inst [230 or "quantile: 57.5"] value 0.3671329
    inst [231 or "quantile: 57.75"] value 0.36872913
    inst [232 or "quantile: 58.0"] value 0.37032536
    inst [233 or "quantile: 58.25"] value 0.37192159
    inst [234 or "quantile: 58.5"] value 0.3735178200000001
    inst [235 or "quantile: 58.75"] value 0.37511405
    inst [236 or "quantile: 59.0"] value 0.37671028
    inst [237 or "quantile: 59.25"] value 0.37830651
    inst [238 or "quantile: 59.5"] value 0.37990274
    inst [239 or "quantile: 59.75"] value 0.38149897
    inst [240 or "quantile: 60.0"] value 0.3830952
    inst [241 or "quantile: 60.25"] value 0.3846914300000001
    inst [242 or "quantile: 60.5"] value 0.38628766
    inst [243 or "quantile: 60.75"] value 0.38788389
    inst [244 or "quantile: 61.0"] value 0.38948012
    inst [245 or "quantile: 61.25"] value 0.39107635
    inst [246 or "quantile: 61.5"] value 0.39267258
    inst [247 or "quantile: 61.75"] value 0.39426881
    inst [248 or "quantile: 62.0"] value 0.3958650400000001
    inst [249 or "quantile: 62.25"] value 0.39746127
    inst [250 or "quantile: 62.5"] value 0.3990575
    inst [251 or "quantile: 62.75"] value 0.40065373
    inst [252 or "quantile: 63.0"] value 0.40224996
    inst [253 or "quantile: 63.25"] value 0.40384619
    inst [254 or "quantile: 63.5"] value 0.40544242
    inst [255 or "quantile: 63.75"] value 0.4070386500000001
    inst [256 or "quantile: 64.0"] value 0.40863488
    inst [257 or "quantile: 64.25"] value 0.41023111
    inst [258 or "quantile: 64.5"] value 0.41182734
    inst [259 or "quantile: 64.75"] value 0.41342357
    inst [260 or "quantile: 65.0"] value 0.4150198
    inst [261 or "quantile: 65.25"] value 0.41661603
    inst [262 or "quantile: 65.5"] value 0.4182122600000001
    inst [263 or "quantile: 65.75"] value 0.41980849
    inst [264 or "quantile: 66.0"] value 0.42140472
    inst [265 or "quantile: 66.25"] value 0.42300095
    inst [266 or "quantile: 66.5"] value 0.42459718
    inst [267 or "quantile: 66.75"] value 0.4261934100000001
    inst [268 or "quantile: 67.0"] value 0.42778964
    inst [269 or "quantile: 67.25"] value 0.4293858700000001
    inst [270 or "quantile: 67.5"] value 0.4309821
    inst [271 or "quantile: 67.75"] value 0.43257833
    inst [272 or "quantile: 68.0"] value 0.43417456
    inst [273 or "quantile: 68.25"] value 0.43577079
    inst [274 or "quantile: 68.5"] value 0.4373670200000001
    inst [275 or "quantile: 68.75"] value 0.43896325
    inst [276 or "quantile: 69.0"] value 0.4405594800000001
    inst [277 or "quantile: 69.25"] value 0.44215571
    inst [278 or "quantile: 69.5"] value 0.44375194
    inst [279 or "quantile: 69.75"] value 0.44534817
    inst [280 or "quantile: 70.0"] value 0.4469444
    inst [281 or "quantile: 70.25"] value 0.4485406300000001
    inst [282 or "quantile: 70.5"] value 0.45013686
    inst [283 or "quantile: 70.75"] value 0.4517330900000001
    inst [284 or "quantile: 71.0"] value 0.45332932
    inst [285 or "quantile: 71.25"] value 0.45492555
    inst [286 or "quantile: 71.5"] value 0.45652178
    inst [287 or "quantile: 71.75"] value 0.45811801
    inst [288 or "quantile: 72.0"] value 0.4597142400000001
    inst [289 or "quantile: 72.25"] value 0.46131047
    inst [290 or "quantile: 72.5"] value 0.4629067000000001
    inst [291 or "quantile: 72.75"] value 0.46450293
    inst [292 or "quantile: 73.0"] value 0.46609916
    inst [293 or "quantile: 73.25"] value 0.46769539
    inst [294 or "quantile: 73.5"] value 0.46929162
    inst [295 or "quantile: 73.75"] value 0.4708878500000001
    inst [296 or "quantile: 74.0"] value 0.47248408
    inst [297 or "quantile: 74.25"] value 0.4740803100000001
    inst [298 or "quantile: 74.5"] value 0.47567654
    inst [299 or "quantile: 74.75"] value 0.47727277
    inst [300 or "quantile: 75.0"] value 0.478869
    inst [301 or "quantile: 75.25"] value 0.48046523
    inst [302 or "quantile: 75.5"] value 0.4820614600000001
    inst [303 or "quantile: 75.75"] value 0.48365769
    inst [304 or "quantile: 76.0"] value 0.4852539200000001
    inst [305 or "quantile: 76.25"] value 0.48685015
    inst [306 or "quantile: 76.5"] value 0.48844638
    inst [307 or "quantile: 76.75"] value 0.49004261
    inst [308 or "quantile: 77.0"] value 0.49163884
    inst [309 or "quantile: 77.25"] value 0.4932350700000001
    inst [310 or "quantile: 77.5"] value 0.4948313
    inst [311 or "quantile: 77.75"] value 0.4964275300000001
    inst [312 or "quantile: 78.0"] value 0.49802376
    inst [313 or "quantile: 78.25"] value 0.49961999
    inst [314 or "quantile: 78.5"] value 0.50121622
    inst [315 or "quantile: 78.75"] value 0.5028124500000001
    inst [316 or "quantile: 79.0"] value 0.5044086800000001
    inst [317 or "quantile: 79.25"] value 0.50600491
    inst [318 or "quantile: 79.5"] value 0.50760114
    inst [319 or "quantile: 79.75"] value 0.5091973700000001
    inst [320 or "quantile: 80.0"] value 0.5107936000000001
    inst [321 or "quantile: 80.25"] value 0.51238983
    inst [322 or "quantile: 80.5"] value 0.51398606
    inst [323 or "quantile: 80.75"] value 0.51558229
    inst [324 or "quantile: 81.0"] value 0.5171785200000001
    inst [325 or "quantile: 81.25"] value 0.5187747500000001
    inst [326 or "quantile: 81.5"] value 0.52037098
    inst [327 or "quantile: 81.75"] value 0.52196721
    inst [328 or "quantile: 82.0"] value 0.52356344
    inst [329 or "quantile: 82.25"] value 0.5251596700000001
    inst [330 or "quantile: 82.5"] value 0.5267559000000001
    inst [331 or "quantile: 82.75"] value 0.52835213
    inst [332 or "quantile: 83.0"] value 0.52994836
    inst [333 or "quantile: 83.25"] value 0.5315445900000001
    inst [334 or "quantile: 83.5"] value 0.5331408200000001
    inst [335 or "quantile: 83.75"] value 0.53473705
    inst [336 or "quantile: 84.0"] value 0.53633328
    inst [337 or "quantile: 84.25"] value 0.53792951
    inst [338 or "quantile: 84.5"] value 0.5395257400000001
    inst [339 or "quantile: 84.75"] value 0.5411219700000001
    inst [340 or "quantile: 85.0"] value 0.5427182
    inst [341 or "quantile: 85.25"] value 0.54431443
    inst [342 or "quantile: 85.5"] value 0.54591066
    inst [343 or "quantile: 85.75"] value 0.5475068900000001
    inst [344 or "quantile: 86.0"] value 0.5491031200000001
    inst [345 or "quantile: 86.25"] value 0.55069935
    inst [346 or "quantile: 86.5"] value 0.55229558
    inst [347 or "quantile: 86.75"] value 0.5538918100000001
    inst [348 or "quantile: 87.0"] value 0.5554880400000001
    inst [349 or "quantile: 87.25"] value 0.55708427
    inst [350 or "quantile: 87.5"] value 0.5586805
    inst [351 or "quantile: 87.75"] value 0.56027673
    inst [352 or "quantile: 88.0"] value 0.5618729600000001
    inst [353 or "quantile: 88.25"] value 0.5634691900000001
    inst [354 or "quantile: 88.5"] value 0.56506542
    inst [355 or "quantile: 88.75"] value 0.56666165
    inst [356 or "quantile: 89.0"] value 0.56825788
    inst [357 or "quantile: 89.25"] value 0.5698541100000001
    inst [358 or "quantile: 89.5"] value 0.5714503400000001
    inst [359 or "quantile: 89.75"] value 0.57304657
    inst [360 or "quantile: 90.0"] value 0.5746428
    inst [361 or "quantile: 90.25"] value 0.5762390300000001
    inst [362 or "quantile: 90.5"] value 0.5778352600000001
    inst [363 or "quantile: 90.75"] value 0.57943149
    inst [364 or "quantile: 91.0"] value 0.58102772
    inst [365 or "quantile: 91.25"] value 0.58262395
    inst [366 or "quantile: 91.5"] value 0.5842201800000001
    inst [367 or "quantile: 91.75"] value 0.5858164100000001
    inst [368 or "quantile: 92.0"] value 0.58741264
    inst [369 or "quantile: 92.25"] value 0.58900887
    inst [370 or "quantile: 92.5"] value 0.5906051
    inst [371 or "quantile: 92.75"] value 0.5922013300000001
    inst [372 or "quantile: 93.0"] value 0.5937975600000001
    inst [373 or "quantile: 93.25"] value 0.59539379
    inst [374 or "quantile: 93.5"] value 0.59699002
    inst [375 or "quantile: 93.75"] value 0.5985862500000001
    inst [376 or "quantile: 94.0"] value 0.6001824800000001
    inst [377 or "quantile: 94.25"] value 0.60177871
    inst [378 or "quantile: 94.5"] value 0.60337494
    inst [379 or "quantile: 94.75"] value 0.60497117
    inst [380 or "quantile: 95.0"] value 0.6065674000000001
    inst [381 or "quantile: 95.25"] value 0.6081636300000001
    inst [382 or "quantile: 95.5"] value 0.60975986
    inst [383 or "quantile: 95.75"] value 0.61135609
    inst [384 or "quantile: 96.0"] value 0.61295232
    inst [385 or "quantile: 96.25"] value 0.6145485500000001
    inst [386 or "quantile: 96.5"] value 0.6161447800000001
    inst [387 or "quantile: 96.75"] value 0.61774101
    inst [388 or "quantile: 97.0"] value 0.61933724
    inst [389 or "quantile: 97.25"] value 0.6209334700000001
    inst [390 or "quantile: 97.5"] value 0.6225297000000001
    inst [391 or "quantile: 97.75"] value 0.6241259300000001
    inst [392 or "quantile: 98.0"] value 0.62572216
    inst [393 or "quantile: 98.25"] value 0.62731839
    inst [394 or "quantile: 98.5"] value 0.6289146200000001
    inst [395 or "quantile: 98.75"] value 0.6305108500000001
    inst [396 or "quantile: 99.0"] value 0.63210708
    inst [397 or "quantile: 99.25"] value 0.63370331
    inst [398 or "quantile: 99.5"] value 0.6352995400000001
    inst [399 or "quantile: 99.75"] value 0.6368957700000001

opentelemetry.source2.sample_summary0002_count []
    value 18180

opentelemetry.source2.sample_summary0002_sum []
    value 13.912068

opentelemetry.source2.sample_counter0001 []
Error: Try again. Information not currently available

opentelemetry.source2.sample_gauge0000 []
Error: Try again. Information not currently available

opentelemetry.source2.sample_summary0002 []
Error: Try again. Information not currently available

opentelemetry.source2.sample_summary0002_count []
Error: Try again. Information not currently available

opentelemetry.source2.sample_summary0002_sum []
Error: Try again. Information not currently available

opentelemetry.source3.sample_counter0001 []
    inst [0 or "0 inst-0"] value 0
    inst [1 or "1 inst-1"] value 1191437760
    inst [2 or "2 inst-2"] value 2382875520
    inst [3 or "3 inst-3"] value 3574313270
    inst [4 or "4 inst-4"] value 4765751030
    inst [5 or "5 inst-5"] value 5957188790
    inst [6 or "6 inst-6"] value 7148626550
    inst [7 or "7 inst-7"] value 8340064310
    inst [8 or "8 inst-8"] value 9531502060
    inst [9 or "9 inst-9"] value 10722939800
    inst [10 or "10 inst-10"] value 11914377600
    inst [11 or "11 inst-11"] value 13105815300
    inst [12 or "12 inst-12"] value 14297253100
    inst [13 or "13 inst-13"] value 15488690900
    inst [14 or "14 inst-14"] value 16680128600
    inst [15 or "15 inst-15"] value 17871566400
    inst [16 or "16 inst-16"] value 19063004100
    inst [17 or "17 inst-17"] value 20254441900
    inst [18 or "18 inst-18"] value 21445879600
    inst [19 or "19 inst-19"] value 22637317400
    inst [20 or "20 inst-20"] value 23828755200
    inst [21 or "21 inst-21"] value 25020192900
    inst [22 or "22 inst-22"] value 26211630700
    inst [23 or "23 inst-23"] value 27403068400
    inst [24 or "24 inst-24"] value 28594506200
    inst [25 or "25 inst-25"] value 29785944000
