QA output created by 1978
Defaults with core metric naming
=== std out


ATOP - shard                                 2021/04/20  15:30:37                                 -----------------                                   2s elapsed
PRC | sys   56m45s |  user   4h29m | #proc    377 |  #trun      1 | #tslpi   290 |  #tslpu     0 | #zombie    0 |  clones 570e3 |              |  no  procacct |
CPU | sys       5% |  user     15% | irq      25% |  idle    753% | wait      1% |  guest     0% | ipc     0.45 |  cycl 1.47THz | curf 3.61GHz |  curscal   ?% |
cpu | sys       1% |  user      3% | irq       3% |  idle     93% | cpu002 w  0% |  guest     0% | ipc     0.49 |  cycl 1.70THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     93% | cpu004 w  0% |  guest     0% | ipc     0.48 |  cycl 1.68THz | curf 2.86GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     94% | cpu006 w  0% |  guest     0% | ipc     0.49 |  cycl 1.72THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     94% | cpu000 w  0% |  guest     0% | ipc     0.45 |  cycl 1.65THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     94% | cpu007 w  0% |  guest     0% | ipc     0.38 |  cycl 1.38THz | curf 3.19GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu003 w  0% |  guest     0% | ipc     0.43 |  cycl 1.29THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu001 w  0% |  guest     0% | ipc     0.44 |  cycl 1.19THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu005 w  0% |  guest     0% | ipc     0.42 |  cycl 1.18THz | curf 3.80GHz |  curscal   ?% |
CPL | avg1    0.16 |  avg5    0.15 | avg15   0.21 |               |              |  csw 721109e3 | intr 33227e5 |               |              |  numcpu     8 |
MEM | tot    15.3G |  free    2.3G | cache   4.6G |  dirty   2.1M | buff  947.6M |  slab  620.1M | shrss   0.0M |  vmbal   0.0M | zfarc   0.0M |  hptot 512.0M |
SWP | tot    11.7G |  free   11.7G | swcac   2.1M |  zpool   0.0M | zstor   0.0M |  ksuse   0.0M | kssav   0.0M |               | vmcom  22.9G |  vmlim  19.1G |
PAG | scan       0 |  steal      0 | stall      0 |               |              |               |              |  swin    1981 | swout  16278 |  oomkill    0 |
LVM | a_shard-root |  busy      0% | read  345684 |  write 498098 | KiB/r     19 |  KiB/w     40 | MBr/s 3337.9 |  MBw/s 9761.0 | avq     0.00 |  avio  0.0 ns |
LVM | a_shard-swap |  busy      0% | read      97 |  write      0 | KiB/r     22 |  KiB/w      0 | MBr/s    1.1 |  MBw/s    0.0 | avq     0.00 |  avio  0.0 ns |
LVM | a_shard-home |  busy      0% | read  693963 |  write 3813e3 | KiB/r      8 |  KiB/w     14 | MBr/s 2785.7 |  MBw/s 26515.8 | avq     0.00 |  avio  0.0 ns |
DSK |          sda |  busy      1% | read  581080 |  write 2060e3 | KiB/r     21 |  KiB/w     35 | MBr/s 6130.0 |  MBw/s 35802.8 | avq     2.55 |  avio 1.07 ms |
NET | transport    |  tcpi 2038357 | tcpo 1960897 |  udpi  757044 | udpo  900331 |  tcpao  41287 | tcppo    181 |  tcprs   3111 | tcpie     16 |  udpie      0 |
NET | network      |  ipi  2699225 | ipo  2740508 |  ipfrw      0 | deliv 2698e3 |               |              |               | icmpi   4670 |  icmpo    211 |
NET | enp0s25 ---- |  pcki 18188e3 | pcko 2571238 |  sp    0 Mbps | si 8295 Mbps |  so 3718 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
NET | lo      ---- |  pcki  200935 | pcko  200935 |  sp    0 Mbps | si  809 Mbps |  so  809 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
NET | tun0    ---- |  pcki   93648 | pcko  100194 |  sp    0 Mbps | si  245 Mbps |  so   62 Mbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
WWW | reqs      60 | totKB    133 | byt/rq  2269 | iwork     74 | bwork      1 |
 558619  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     3   0% kworker/3:1-ev 
 565507  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     2   0% kworker/2:1    
 568536  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% kworker/4:1-ev 
 568999  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% kworker/u17:1  
 569377  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     6   0% kworker/6:0    
 569608  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     4   0% kworker/4:0-ev 
 569686  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% kworker/0:2    
 569687  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     N-   -    1 I     0   0% kworker/0:3-ev 
 569799  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    0 -     0   0%                


ATOP - shard                                 2021/04/20  15:30:38                                 -----------------                                   1s elapsed
PRC | sys    0.11s |  user   0.07s | #proc    377 |  #trun      1 | #tslpi   290 |  #tslpu     0 | #zombie    0 |  clones     4 |              |  no  procacct |
CPU | sys      15% |  user     12% | irq      25% |  idle    748% | wait      0% |  guest     0% | ipc     0.62 |  cycl  186MHz | curf 3.55GHz |  curscal   ?% |
cpu | sys      11% |  user      5% | irq       3% |  idle     81% | cpu002 w  0% |  guest     0% | ipc     1.03 |  cycl  550MHz | curf 3.50GHz |  curscal   ?% |
cpu | sys       0% |  user      2% | irq       4% |  idle     94% | cpu006 w  0% |  guest     0% | ipc     0.47 |  cycl  190MHz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      2% | irq       3% |  idle     95% | cpu004 w  0% |  guest     0% | ipc     0.32 |  cycl  158MHz | curf 2.98GHz |  curscal   ?% |
cpu | sys       1% |  user      1% | irq       3% |  idle     95% | cpu003 w  0% |  guest     0% | ipc     0.46 |  cycl  127MHz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      1% | irq       3% |  idle     95% | cpu005 w  0% |  guest     0% | ipc     0.78 |  cycl  130MHz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      0% | irq       5% |  idle     95% | cpu007 w  0% |  guest     0% | ipc     0.19 |  cycl  118MHz | curf 2.90GHz |  curscal   ?% |
cpu | sys       1% |  user      1% | irq       2% |  idle     96% | cpu000 w  0% |  guest     0% | ipc     0.15 |  cycl  128MHz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      0% | irq       4% |  idle     96% | cpu001 w  0% |  guest     0% | ipc     0.16 |  cycl   85MHz | curf 3.80GHz |  curscal   ?% |
CPL | avg1    0.16 |  avg5    0.15 | avg15   0.21 |               |              |  csw     3214 | intr   16594 |               |              |  numcpu     8 |
MEM | tot    15.3G |  free    2.3G | cache   4.6G |  dirty   3.5M | buff  947.6M |  slab  620.1M | shrss   0.0M |  vmbal   0.0M | zfarc   0.0M |  hptot 512.0M |
SWP | tot    11.7G |  free   11.7G | swcac   2.1M |  zpool   0.0M | zstor   0.0M |  ksuse   0.0M | kssav   0.0M |               | vmcom  22.9G |  vmlim  19.1G |
NET | transport    |  tcpi      33 | tcpo      36 |  udpi       3 | udpo       3 |  tcpao      7 | tcppo      0 |  tcprs      0 | tcpie      0 |  udpie      0 |
NET | network      |  ipi       23 | ipo       26 |  ipfrw      0 | deliv     23 |               |              |               | icmpi      0 |  icmpo      0 |
NET | enp0s25 ---- |  pcki      86 | pcko      16 |  sp    0 Mbps | si   61 Kbps |  so   35 Kbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
NET | lo      ---- |  pcki      26 | pcko      26 |  sp    0 Mbps | si   24 Kbps |  so   24 Kbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |

    PID SYSCPU USRCPU RDELAY  VGROW  RGROW  RDDSK  WRDSK RUID     EUID     ST EXC  THR S CPUNR  CPU CMD            
 567882  0.10s  0.04s  0.00s   148K   264K     0K     0K nathans  nathans  --   -    1 R     2  15% pmdaproc       
   6569  0.00s  0.01s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   46 S     4   2% Web Content    
 569789  0.00s  0.01s  0.00s  7144K  4580K     0K  1164K nathans  nathans  --   -    1 S     5   1% pmlogger       
 510378  0.00s  0.00s  0.00s     0K     0K     0K     0K pcp      pcp      --   -    2 S     6   0% pmcd           
   6098  0.00s  0.00s  0.00s     0K -1484K     0K     0K nathans  nathans  --   -  160 S     6   0% firefox        
 112334  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   42 S     6   0% Web Content    
   6968  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   15 S     6   0% slack          
   4311  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    4 S     0   0% pulseaudio     
 510388  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     4   0% pmdalinux      
    905  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    2 S     5   0% thermald       
 510406  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     5   0% pmdazfs        
 112368  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   42 S     0   0% Web Content    
   6667  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   43 S     0   0% Web Content    
   8038  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   16 S     2   0% chrome         
   6532  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   48 S     4   0% Web Content    
   7465  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   26 S     4   0% chrome         
   6234  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   45 S     3   0% Web Content    
   6289  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   51 S     3   0% Web Content    
 512101  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     3   0% python3        
 149648  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   42 S     1   0% Web Content    
 251337  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   14 S     2   0% chrome         
   6351  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   35 S     6   0% WebExtensions  
 507752  0.00s  0.00s  0.00s     0K     0K     0K     0K pcp      pcp      --   -    2 S     6   0% pmproxy        
   6475  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   42 S     1   0% Privileged Con 
 259641  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    2 S     6   0% kded4          
 558607  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     6   0% php-fpm        
   6626  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    3 S     1   0% RDD Process    
   2725  0.00s  0.00s  0.00s     0K     0K     0K     0K geoclue  geoclue  --   -    4 S     2   0% geoclue        
    848  0.00s  0.00s  0.00s     0K     0K     0K     0K systemd- systemd- --   -    1 S     0   0% systemd-resolv 
      1  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     0   0% systemd        
   7480  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    1 S     2   0% chrome         
   4972  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    3 S     5   0% abrt-dbus      
 561042  0.00s  0.00s  0.00s     0K     0K     0K     0K apache   apache   --   -   65 S     2   0% /usr/sbin/http 
    904  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     0   0% systemd-machin 
 510399  0.00s  0.00s  0.00s     0K     0K     0K     0K pcp      pcp      --   -    2 S     3   0% pmdaperfevent  
 127014  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    3 S     6   0% gvfsd-dnssd    
 530954  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    1 S     4   0% bash           
   1338  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    1 S     6   0% (sd-pam        
   8328  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    1 S     6   0% gconfd-2       
    881  0.00s  0.00s  0.00s     0K     0K     0K     0K avahi    avahi    --   -    1 S     4   0% avahi-daemon   
   7263  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    3 S     4   0% speech-dispatc 
 569742  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    1 S     6   0% mk.atop-thread 
 116463  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    1 S     0   0% ssh-agent      
     14  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     1   0% rcu_sched      
     24  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     2   0% ksoftirqd/2    
     29  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     3   0% ksoftirqd/3    
     58  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     7   0% kcompactd0     
    137  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     2   0% kworker/2:1H-e 
    276  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     4   0% kworker/4:1H-k 
 258588  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     7   0% kworker/7:0-ev 
 520551  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     3   0% kworker/3:3-mm 
 532562  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     2   0% kworker/2:0-ev 
 533793  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     1   0% kworker/1:3-ev 
 536169  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     2   0% kworker/u16:4- 
 558573  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     7   0% kworker/u16:3- 
 559476  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     5   0% kworker/5:2-ev 
 561022  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     1   0% kworker/1:0-mm 
 567864  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     6   0% kworker/6:1-ev 
 569076  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     0   0% kworker/u16:1- 
 569608  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     4   0% kworker/4:0-ev 
 569687  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     0   0% kworker/0:3-ev 
 569803  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    0 -     0   0%                


ATOP - shard                                 2021/04/20  15:30:39                                 -----------------                                   1s elapsed
PRC | sys    0.13s |  user   0.13s | #proc    377 |  #trun      1 | #tslpi   291 |  #tslpu     0 | #zombie    0 |  clones     0 |              |  no  procacct |
CPU | sys      13% |  user     16% | irq      26% |  idle    745% | wait      0% |  guest     0% | ipc     0.62 |  cycl  175MHz | curf 3.56GHz |  curscal   ?% |
cpu | sys       9% |  user      6% | irq       3% |  idle     82% | cpu002 w  0% |  guest     0% | ipc     1.09 |  cycl  527MHz | curf 3.50GHz |  curscal   ?% |
cpu | sys       0% |  user      6% | irq       3% |  idle     91% | cpu003 w  0% |  guest     0% | ipc     0.65 |  cycl  231MHz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      2% | irq       2% |  idle     96% | cpu005 w  0% |  guest     0% | ipc     0.60 |  cycl   96MHz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      1% | irq       3% |  idle     95% | cpu006 w  0% |  guest     0% | ipc     0.19 |  cycl  130MHz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      0% | irq       3% |  idle     96% | cpu007 w  0% |  guest     0% | ipc     0.17 |  cycl  112MHz | curf 2.90GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       4% |  idle     95% | cpu000 w  0% |  guest     0% | ipc     0.20 |  cycl  116MHz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      0% | irq       3% |  idle     95% | cpu004 w  1% |  guest     0% | ipc     0.15 |  cycl  109MHz | curf 3.10GHz |  curscal   ?% |
cpu | sys       1% |  user      0% | irq       3% |  idle     96% | cpu001 w  0% |  guest     0% | ipc     0.12 |  cycl   80MHz | curf 3.80GHz |  curscal   ?% |
CPL | avg1    0.16 |  avg5    0.15 | avg15   0.21 |               |              |  csw     2200 | intr   16357 |               |              |  numcpu     8 |
MEM | tot    15.3G |  free    2.3G | cache   4.6G |  dirty   4.7M | buff  947.6M |  slab  620.1M | shrss   0.0M |  vmbal   0.0M | zfarc   0.0M |  hptot 512.0M |
SWP | tot    11.7G |  free   11.7G | swcac   2.1M |  zpool   0.0M | zstor   0.0M |  ksuse   0.0M | kssav   0.0M |               | vmcom  22.9G |  vmlim  19.1G |
NET | transport    |  tcpi      44 | tcpo      44 |  udpi       0 | udpo       0 |  tcpao      6 | tcppo      2 |  tcprs      0 | tcpie      0 |  udpie      0 |
NET | network      |  ipi       24 | ipo       24 |  ipfrw      0 | deliv     24 |               |              |               | icmpi      0 |  icmpo      0 |
NET | lo      ---- |  pcki      43 | pcko      43 |  sp    0 Mbps | si   44 Kbps |  so   44 Kbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |
NET | enp0s25 ---- |  pcki      85 | pcko      10 |  sp    0 Mbps | si   53 Kbps |  so    9 Kbps | erri       0 |  erro       0 | drpi       0 |  drpo       0 |

    PID SYSCPU USRCPU RDELAY  VGROW  RGROW  RDDSK  WRDSK RUID     EUID     ST EXC  THR S CPUNR  CPU CMD            
 567882  0.09s  0.05s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    1 R     2  14% pmdaproc       
   6569  0.00s  0.06s  0.00s     0K   800K     0K     0K nathans  nathans  --   -   46 S     7   8% Web Content    
   6098  0.00s  0.00s  0.00s   -20K  1784K     0K     0K nathans  nathans  --   -  160 S     5   2% firefox        
   4307  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   21 S     4   2% gnome-shell    
 569789  0.00s  0.00s  0.00s    -4K   236K     0K  1151K nathans  nathans  --   -    1 S     5   1% pmlogger       
     24  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     2   1% ksoftirqd/2    
 112368  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   42 S     3   0% Web Content    
   7581  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   17 S     4   0% chrome         
 112334  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   42 S     6   0% Web Content    
   6667  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   43 S     6   0% Web Content    
   8038  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   16 S     2   0% chrome         
   6532  0.00s  0.00s  0.00s     0K   136K     0K     0K nathans  nathans  --   -   48 S     2   0% Web Content    
   6234  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   45 S     3   0% Web Content    
   6289  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   51 S     3   0% Web Content    
   7672  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   15 S     6   0% chrome         
 512101  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     3   0% python3        
 149648  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   42 S     1   0% Web Content    
   1242  0.00s  0.00s  0.00s     0K     0K     0K     0K redis    redis    --   -   37 S     6   0% redis-server   
   6351  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   35 S     6   0% WebExtensions  
   6475  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -   42 S     1   0% Privileged Con 
 259641  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    2 S     6   0% kded4          
   6626  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    3 S     1   0% RDD Process    
   2725  0.00s  0.00s  0.00s     0K     0K     0K     0K geoclue  geoclue  --   -    4 S     4   0% geoclue        
    960  0.00s  0.00s  0.00s     0K     0K     0K     0K polkitd  polkitd  --   -   12 S     5   0% polkitd        
    848  0.00s  0.00s  0.00s     0K     0K     0K     0K systemd- systemd- --   -    1 S     1   0% systemd-resolv 
   7480  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    1 S     2   0% chrome         
   4972  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    3 S     0   0% abrt-dbus      
 561042  0.00s  0.00s  0.00s     0K     0K     0K     0K apache   apache   --   -   65 S     2   0% /usr/sbin/http 
 510399  0.00s  0.00s  0.00s     0K     0K     0K     0K pcp      pcp      --   -    2 S     3   0% pmdaperfevent  
 127014  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    3 S     3   0% gvfsd-dnssd    
    905  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    2 S     4   0% thermald       
 530954  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    1 S     4   0% bash           
    937  0.00s  0.00s  0.00s     0K     0K     0K     0K dbus     dbus     --   -    1 S     6   0% dbus-broker    
 510378  0.00s  0.00s  0.00s     0K     0K     0K     0K pcp      pcp      --   -    2 S     0   0% pmcd           
 569803  0.00s  0.00s  0.00s 16328K  6180K     0K     0K nathans  nathans  N-   -    1 S     0   0% pmsleep        
   1338  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    1 S     6   0% (sd-pam        
   8328  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    1 S     6   0% gconfd-2       
    881  0.00s  0.00s  0.00s     0K     0K     0K     0K avahi    avahi    --   -    1 S     0   0% avahi-daemon   
   7263  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    3 S     4   0% speech-dispatc 
 569742  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    1 S     6   0% mk.atop-thread 
 116463  0.00s  0.00s  0.00s     0K     0K     0K     0K nathans  nathans  --   -    1 S     0   0% ssh-agent      
     14  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     0   0% rcu_sched      
     15  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     0   0% migration/0    
     18  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     1   0% migration/1    
     23  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     2   0% migration/2    
     28  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     3   0% migration/3    
     33  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     4   0% migration/4    
     38  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     5   0% migration/5    
     43  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     6   0% migration/6    
     48  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     7   0% migration/7    
     58  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 S     7   0% kcompactd0     
    276  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     4   0% kworker/4:1H-e 
 520551  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     3   0% kworker/3:3-ev 
 532562  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     2   0% kworker/2:0-ev 
 533793  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     1   0% kworker/1:3-ev 
 536069  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     4   0% kworker/u17:0- 
 536169  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     2   0% kworker/u16:4- 
 558573  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     7   0% kworker/u16:3- 
 559476  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     5   0% kworker/5:2-ev 
 561022  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     1   0% kworker/1:0-mm 
 567864  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     6   0% kworker/6:1-ev 
 569608  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     4   0% kworker/4:0-ev 
 569687  0.00s  0.00s  0.00s     0K     0K     0K     0K root     root     --   -    1 I     0   0% kworker/0:3-ev 
=== std err
=== done

Creating alternate named archive
Defaults with ix86arch metric naming
=== std out


ATOP - shard                                 2021/04/20  15:30:37                                 -----------------                                   2s elapsed
PRC | sys   56m45s |  user   4h29m | #proc    377 |  #trun      1 | #tslpi   290 |  #tslpu     0 | #zombie    0 |  clones 570e3 |              |  no  procacct |
CPU | sys       5% |  user     15% | irq      25% |  idle    753% | wait      1% |  guest     0% | ipc     0.45 |  cycl 1.47THz | curf 3.61GHz |  curscal   ?% |
cpu | sys       1% |  user      3% | irq       3% |  idle     93% | cpu002 w  0% |  guest     0% | ipc     0.49 |  cycl 1.70THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     93% | cpu004 w  0% |  guest     0% | ipc     0.48 |  cycl 1.68THz | curf 2.86GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     94% | cpu006 w  0% |  guest     0% | ipc     0.49 |  cycl 1.72THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       1% |  user      2% | irq       3% |  idle     94% | cpu000 w  0% |  guest     0% | ipc     0.45 |  cycl 1.65THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     94% | cpu007 w  0% |  guest     0% | ipc     0.38 |  cycl 1.38THz | curf 3.19GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu003 w  0% |  guest     0% | ipc     0.43 |  cycl 1.29THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu001 w  0% |  guest     0% | ipc     0.44 |  cycl 1.19THz | curf 3.80GHz |  curscal   ?% |
cpu | sys       0% |  user      1% | irq       3% |  idle     95% | cpu005 w  0% |  guest     0% | ipc     0.42 |  cycl 1.18THz | curf 3.80GHz |  curscal   ?% |
CPL | avg1    0.16 |  avg5    0.15 | avg15   0.21 |               |              |  csw 721109e3 | intr 33227e5 |               |              |  numcpu     8 |
MEM | tot    15.3G |  free    2.3G | cache   4.6G |  dirty   2.1M | buff  947.6M |  slab  620.1M | shrss   0.0M |  vmbal   0.0M | zfarc   0.0M |  hptot 512.0M |
SWP | tot    11.7G |  free   11.7G | swcac   2.1M |  zpool   0.0M | zstor   0.0M |  ksuse   0.0M | kssav   0.0M |               | vmcom  22.9G |  vmlim  19.1G |
PAG | scan       0 |  steal      0 | stall      0 |               |              |               |              |  swin    1981 | swout  16278 |  oomkill    0 |
LVM | a_shard-root |  busy      0% | read  345684 |  write 498098 | KiB/r     19 |  KiB/w     40 | MBr/s 3337.9 |  MBw/s 9761.0 | avq     0.00 |  avio  0.0 ns |
